scientific name,common name,depth,bottom temperature,bottom salinity,substrate,strongest predictor variable,Species type,years present,Mean centroid shift (km),Range size (% change),Southern range extent latitude shift (degrees),Northern range extent latitude shift (degrees),spring abundance ,spring abundance (first 5 years ) ,spring abundance (last 5 years ) 
Alosa aestivalis,blueback herring,0.18%,0.11%,0.09%,0.08%,depth,pelagic,33,130.08,25.97,-0.31,4.87,331621,24967,98162
Alosa pseudoharengus,alewife,0.00%,0.46%,0.12%,0.64%,substrate,pelagic,33,140.48,-4.08,1.54,1.66,1384898,47601,356052
Alosa sapidissima,American shad,0.12%,0.04%,0.05%,0.08%,depth,pelagic,33,130.97,35.62,1.72,1.74,33580,1965,8725
Amblyraja radiata,thorny skate,1.94%,0.89%,0.03%,3.36%,substrate,demersal,33,20.09,-10.64,0.22,0.06,29096,5275,5720
Ammodytes dubius,northern sand lance,0.16%,0.07%,0.09%,0.10%,depth,benthic,33,196.38,-41.67,2.06,1.73,1315965,364854,384329
Anarhichas lupus,Atlantic wolffish,0.00%,0.38%,0.04%,0.81%,substrate,benthic,33,52.72,-4.29,0.75,0.69,1844,608,135
Anchoa hepsetus,striped anchovy,0.23%,1.56%,0.42%,0.24%,bottom temperature,pelagic,18,28.34, , , ,201217,178578,14951
Anchoa mitchilli,bay anchovy,0.29%,1.40%,0.48%,0.27%,bottom temperature,pelagic,30,136.36,69.70,0.50,0.97,3875901,1525510,3299
Argentina silus,Atlantic argentine,0.88%,0.01%,0.33%,0.27%,depth,pelagic,32,16.32,6.90,-0.15,-0.04,14440,4851,5665
Aspidophoroides monopterygius,alligatorfish,0.00%,0.09%,0.03%,0.37%,substrate,demersal,33,, , , ,13249,338,5998
Bairdiella chrysoura,silver perch,0.06%,0.20%,0.00%,0.07%,bottom temperature,demersal,20,57.58, , , ,30326,20130,1298
Artediellus ,hookear sculpins,0.02%,0.01%,0.02%,0.02%,bottom salinity,pelagic,31,194.19,15.22,-0.04,-0.02,1196,77,0
Brosme brosme,cusk,2.23%,0.18%,0.81%,1.24%,depth,demersal,33,25.59,2.78,-0.41,-0.39,1613,616,157
Bairdiella chrysoura,silver perch,0.05%,0.07%,0.03%,0.09%,substrate,demersal,20,21.09, , , ,30326,20130,1298
Centropristis striata,black sea bass,0.05%,0.25%,0.09%,0.60%,substrate,demersal,33,204.82,-1.43,2.01,2.03,355003,22845,146179
Chlorophthalmus agassizi,shortnose greeneye,1.56%,0.01%,1.82%,0.05%,bottom salinity,demersal,32,631.72,17.31,0.15,0.27,47966,942,35335
Carcharhinus plumbeus,sandbar shark,0.04%,0.07%,0.08%,0.43%,substrate,benthic,33,81.99,-5.48,-0.02,0.00,556,45,58
Clupea harengus,Atlantic herring,0.04%,0.57%,0.19%,0.23%,bottom temperature,pelagic,33,148.3,39.08,1.00,1.12,4747386,260226,421050
Conger oceanicus,conger eel,0.02%,0.22%,0.19%,0.16%,bottom temperature,demersal,26,80.5,-40.86,0.89,0.82,445,128,42
Cryptacanthodes maculatus,wrymouth,0.00%,0.22%,0.28%,2.54%,substrate,demersal,32,81.99,12.90,0.03,0.06,3222,28,903
Cyclopterus lumpus,lumpfish,0.07%,0.32%,0.00%,0.47%,substrate,demersal,33,111.9,-28.72,-0.40,-0.37,363,60,55
Cynoscion regalis,weakfish,0.49%,2.79%,1.04%,0.48%,bottom temperature,demersal,33,358.79,-1.96,-0.15,-0.13,972675,580455,60864
Dasyatis centroura,roughtail stingray,0.16%,1.04%,0.07%,0.21%,bottom temperature,demersal,23,18.71, , , ,2541,31,229
Enchelyopus cimbrius,fourbeard rockling,0.76%,0.86%,0.02%,5.15%,substrate,demersal,33,14.87,7.89,0.40,0.33,24009,1391,13793
Etropus microstomus,smallmouth flounder,0.23%,0.00%,0.61%,0.26%,bottom salinity,benthic,28,261.03,-10.17,-2.78,-2.76,41143,4149,102
Etrumeus teres,round herring,0.16%,0.33%,0.16%,0.20%,bottom temperature,pelagic,23,28.58, , , ,193736,2711,199
Gadus morhua,Atlantic cod,0.00%,0.61%,0.14%,2.07%,substrate,demersal,33,45.55,-28.97,0.38,0.31,796813,60560,97059
Glyptocephalus cynoglossus,witch flounder,6.43%,1.32%,0.66%,6.92%,substrate,benthic,33,12.27,34.12,-0.05,-0.11,191938,2744,66268
Gymnura altavela,spiny butterfly ray,0.45%,3.25%,0.79%,0.51%,bottom temperature,demersal,26,9.83, , , ,3348,73,523
Helicolenus dactylopterus,blackbelly rosefish,4.33%,0.01%,2.31%,0.52%,depth,demersal,33,258.8,-42.98,0.83,0.41,388084,3527,198597
Hemitripterus Americanus,sea raven,0.42%,1.57%,0.95%,5.20%,substrate,demersal,33,18.26,-51.06,0.47,0.31,102446,11360,16110
Hippoglossoides platessoides,American plaice,2.89%,2.78%,0.05%,10.50%,substrate,benthic,33,63.7,-17.86,0.31,0.25,1240079,71988,347974
Hippoglossus hippoglossus,Atlantic halibut,0.04%,0.17%,0.03%,0.49%,substrate,benthic,33,79.81,23.19,1.22,1.25,925,52,153
Leiostomus xanthurus,spot,0.30%,1.97%,0.30%,0.34%,bottom temperature,demersal,30,39.6,-16.07,-2.74,-2.90,976607,260090,21553
Lepophidium profundorum,fawn cusk-eel,0.35%,0.76%,5.45%,1.01%,bottom salinity,demersal,33,76.54,-34.21,-0.21,-0.10,58010,2940,18832
Leucoraja erinacea,little skate,3.61%,2.13%,3.02%,1.42%,depth,demersal,33,48.66,8.99,-0.75,-0.63,8673603,858677,1439301
Leucoraja garmani,rosette skate,0.21%,0.58%,4.57%,1.49%,bottom salinity,demersal,33,340.12,27.69,1.71,1.92,24690,118,12955
Leucoraja ocellata,winter skate,1.15%,0.03%,1.20%,3.30%,substrate,demersal,33,38.3,3.45,-0.09,-0.06,1873056,368598,362856
Limanda ferruginea ,yellowtail flounder,0.35%,0.41%,0.71%,0.94%,substrate,benthic,33,117.66, , , ,856389,33783,273526
Lophius Americanus,goosefish,5.57%,0.22%,2.21%,1.87%,depth,benthic,33,39.72,15.63,-0.24,-0.04,76847,1054,37791
Lumpenus maculatus,daubed shanny,0.01%,0.05%,0.02%,0.05%,bottom temperature,demersal,26,46.37,-8.62,-0.41,-0.39,9179,593,24
Macrorhamphosus scolopax,longspine snipefish,0.01%,0.03%,0.21%,0.03%,bottom salinity,demersal,22,149.79,101.19,2.08,3.03,11919,248,3332
Macrouridae,grenadier uncl,3.54%,0.01%,1.29%,0.16%,depth,demersal,31,44.79,12.96,-0.51,-0.30,14616,31,7690
Macrozoarces Americanus,ocean pout,0.62%,1.89%,0.38%,0.69%,bottom temperature,demersal,33,39.64,-19.28,0.92,0.85,408800,79272,102185
Malacoraja senta,smooth skate,5.32%,0.65%,0.68%,2.36%,depth,demersal,33,8.09,-9.52,0.22,0.25,94447,1427,41112
Maurolicus weitzmani ,weitzmans pearlsides,0.03%,0.02%,0.15%,0.04%,bottom salinity,pelagic,33,, , , ,14855,46,1047
Melanogrammus aeglefinus,haddock,0.01%,0.29%,0.00%,1.70%,substrate,demersal,33,83.42,13.85,-0.35,-0.33,10601433,64480,8129991
Melanostigma Atlanticum,Atlantic soft pout,0.22%,0.02%,0.02%,0.24%,substrate,demersal,33,, , , ,20806,137,743
Menticirrhus Americanus,southern kingfish,0.25%,1.23%,0.15%,0.28%,bottom temperature,demersal,28,77.98, , , ,132247,105,39111
Merluccius albidus,offshore hake,3.84%,0.00%,2.49%,0.28%,depth,demersal,33,237.82,-4.17,-0.84,-0.82,43020,1590,22530
Merluccius bilinearis,silver hake,4.34%,0.19%,2.14%,3.16%,depth,demersal,33,189.27,2.61,1.38,1.22,37898085,543173,17116466
Micropogonias undulatus,Atlantic croaker,0.46%,3.11%,0.95%,0.51%,bottom temperature,demersal,29,185.4, , , ,1330060,122,107269
Morone saxatilis,striped bass,0.06%,0.00%,0.01%,0.05%,depth,demersal,33,271.96, , , ,49814,54,3014
Mustelus canis,smooth dogfish,0.01%,0.04%,0.02%,0.02%,bottom temperature,demersal,33,178.77,-1.75,-0.58,-0.56,1051506,25312,387974
Myliobatis freminvillei,bullnose ray,0.31%,1.58%,0.34%,0.37%,bottom temperature,demersal,20,13.28,96.15,-0.15,0.23,361,78,20
Myoxocephalus aenaeus,grubby,0.01%,0.01%,0.01%,0.18%,substrate,demersal,26,, , , ,2554,92,649
Myoxocephalus octodecemspinosus,longhorn sculpin,0.53%,1.14%,1.06%,2.45%,substrate,demersal,33,25.71,-50.97,0.56,0.49,1486135,95692,351241
Myxine glutinosa,Atlantic hagfish,2.10%,0.38%,0.32%,1.59%,depth,demersal,32,319.49,51.43,0.32,0.34,4980,77,899
Paralepididae ,barracudinas,0.30%,0.00%,0.08%,0.08%,depth,pelagic,28,278.62, , , ,299,116,83
Paralichthys dentatus,summer flounder,1.98%,5.15%,0.24%,1.86%,bottom temperature,benthic,33,69.16,-10.00,2.47,0.53,119972,2506,31211
Paralichthys oblongus,fourspot flounder,0.07%,0.20%,1.33%,1.16%,bottom salinity,demersal,33,76.41,-19.10,0.71,0.73,1170116,77823,270821
Peprilus triacanthus,butterfish,0.02%,0.53%,0.44%,0.67%,substrate,pelagic,33,125.19,18.39,-0.12,-0.01,4665898,200871,1505987
Peristedion miniatum,armored searobin,0.33%,0.07%,0.77%,0.26%,bottom salinity,demersal,29,275.17,-17.65,-0.03,-0.01,4341,346,349
Pollachius virens,pollock,0.28%,0.07%,0.05%,0.66%,substrate,demersal,33,56.15,-20.00,0.12,0.05,266878,33477,78955
Polymixia lowei,beardfish,0.04%,0.02%,0.18%,0.05%,bottom salinity,demersal,30,145.6,1.75,2.46,2.49,20005,660,13858
Pomatomus saltatrix,bluefish,0.50%,1.37%,0.13%,0.10%,bottom temperature,pelagic,31,171.79,36.67,0.61,0.81,14784,938,5696
Prionotus carolinus,northern searobin,0.03%,0.09%,0.08%,0.29%,substrate,demersal,33,22.27,-10.26,0.46,0.40,3021885,256446,1507128
Prionotus evolans,striped searobin,0.02%,0.16%,0.02%,0.14%,bottom temperature,demersal,33,61.34,3.23,1.38,1.40,107926,4180,30755
Pseudopleuronectes Americanus ,winter flounder,1.52%,0.13%,2.18%,3.01%,substrate,benthic,33,45.93, , , ,1236602,78606,468943
Raja eglanteria,clearnose skate,1.87%,1.88%,0.14%,2.74%,substrate,demersal,33,110.73,0.00,0.14,0.16,79307,518,34916
Scomber scombrus,Atlantic mackerel,0.18%,0.16%,0.01%,0.14%,depth,pelagic,33,294.78,-16.16,1.79,1.64,3598547,162809,913320
Scophthalmus aquosus,windowpane,1.71%,0.25%,2.77%,1.64%,bottom salinity,benthic,33,88.51,-10.34,-1.56,-1.36,235506,46066,37596
Scyliorhinus retifer,chain dogfish,1.03%,0.45%,4.85%,1.36%,bottom salinity,demersal,33,41.22,-1.23,-2.25,-2.13,77720,64,39263
Sebastes fasciatus,Acadian redfish,2.03%,0.33%,0.28%,1.50%,depth,demersal,33,41.6,21.88,-0.32,-0.20,4841072,81338,1355654
Sphoeroides maculatus,northern puffer,0.42%,2.43%,1.38%,0.33%,bottom temperature,demersal,19,89.16, , , ,912,503,248
Squalus acanthias,spiny dogfish,0.05%,0.00%,0.04%,0.12%,substrate,demersal,33,41.33,5.21,-1.32,-1.02,19774461,2748504,3839956
Squatina dumeril,Atlantic angel shark,0.18%,1.55%,0.06%,0.61%,bottom temperature,demersal,32,56.3,1.61,-0.49,-0.47,4211,208,1188
Stenotomus chrysops,scup,0.44%,2.19%,0.01%,0.49%,bottom temperature,demersal,33,227.64,-36.36,1.57,1.15,2603276,97653,1133370
Symphurus ,straightmouth tonguefishes,0.10%,0.00%,0.05%,0.04%,depth,demersal,27,468.27, , , ,2572,72,882
Synagrops bellus,blackmouth bass,0.32%,0.01%,0.39%,0.08%,bottom salinity,demersal,17,4.83, , , ,531,31,28
Synodus foetens,inshore lizardfish,0.64%,5.00%,0.47%,0.68%,bottom temperature,demersal,25,213.25, , , ,7387,1079,2432
Tautogolabrus adspersus,cunner,0.21%,0.01%,0.29%,1.32%,substrate,demersal,33,130.31,-1.67,1.38,1.40,31214,1173,21380
Trachinocephalus myops,snakefish,0.01%,0.18%,0.06%,0.01%,bottom temperature,demersal,23,6.06, , , ,7254,643,2245
Trachurus lathami,rough scad,0.06%,0.54%,0.00%,0.08%,bottom temperature,pelagic,25,397.02, , , ,1035,132,459
Triglops murrayi,moustache sculpin,0.00%,0.01%,0.01%,0.33%,substrate,demersal,30,84.97,-3.51,0.11,0.14,21563,1950,5975
Ulvaria subbifurcata,radiated shanny,0.01%,0.02%,0.00%,0.05%,substrate,demersal,27,125.1,18.97,-0.80,-0.69,4166,3633,31
Urophycis chesteri,longfin hake,2.37%,0.04%,1.16%,0.22%,depth,demersal,33,58.51,14.75,-0.64,-0.43,25176,1226,18029
Urophycis chuss,red hake,2.95%,0.42%,0.67%,3.22%,substrate,demersal,33,91.9,-12.87,0.30,0.23,2799478,124664,1106520
Urophycis regia,spotted hake,0.04%,0.36%,0.40%,2.01%,substrate,demersal,33,109.65,76.54,0.09,0.76,3296518,135924,1022752
Urophycis tenuis,white hake,4.45%,0.49%,2.70%,2.28%,depth,demersal,33,30.07,4.41,0.13,0.16,262084,39385,50998
Zenopsis conchifera,buckler dory,0.15%,0.09%,0.75%,0.14%,bottom salinity,pelagic,32,246.53,-15.49,0.24,0.17,15758,95,8860