SCINAME,SCINAME,years_fall,years_spring,SVSPP,ITISSPP,COMNAME,AUTHOR,order,order_common,type,depth_profile
ALOSA.AESTIVALIS,ALOSA AESTIVALIS,33,34,34,161703,BLUEBACK HERRING,"(Mitchill, 1814)",clupeiformes,herrings and anchovys ,fish,pelagic
ALOSA.PSEUDOHARENGUS,ALOSA PSEUDOHARENGUS,34,34,33,161706,ALEWIFE,"(Wilson in Rees, 1811)",clupeiformes,herrings and anchovys ,fish,pelagic
ALOSA.SAPIDISSIMA,ALOSA SAPIDISSIMA,34,34,35,161702,AMERICAN SHAD,"(Wilson in Rees, 1811)",clupeiformes,herrings and anchovys ,fish,pelagic
AMBLYRAJA.RADIATA,AMBLYRAJA RADIATA,34,34,28,564149,THORNY SKATE,"(Donovan, 1808)",rajiformes,rays,fish,demersal
AMMODYTES.DUBIUS,AMMODYTES DUBIUS,34,34,181,171674,NORTHERN SAND LANCE,"Reinhardt, 1837",perciformes,perch like,fish,benthic
ANARHICHAS.LUPUS,ANARHICHAS LUPUS,33,34,192,171341,ATLANTIC WOLFFISH,"Linnaeus, 1758",perciformes,perch like,fish,benthic
ANCHOA.HEPSETUS,ANCHOA HEPSETUS,33,19,44,161838,STRIPED ANCHOVY,"(Linnaeus, 1758)",clupeiformes,herrings and anchovys ,fish,pelagic
ANCHOA.MITCHILLI,ANCHOA MITCHILLI,33,31,43,161839,BAY ANCHOVY,"(Valenciennes in Cuvier and Valenciennes, 1848)",clupeiformes,herrings and anchovys ,fish,pelagic
ANGUILLIFORMES,ANGUILLIFORMES,17,20,60,161123,EEL UNCL,NA,,,unclassified,
ANTIGONIA.CAPROS,ANTIGONIA CAPROS,31,30,158,166311,DEEPBODY BOARFISH,"Lowe, 1843",perciformes,perch like,fish,demersal
ARGENTINA.SILUS,ARGENTINA SILUS,31,33,46,162064,ATLANTIC ARGENTINE,"Ascanius, 1775",osmeriformes,smelts,fish,pelagic
ARGENTINA.STRIATA,ARGENTINA STRIATA,22,18,856,162067,STRIATED ARGENTINE,"Goode and Bean, 1895",osmeriformes,smelts,fish,pelagic
ARTEDIELLUS.,ARTEDIELLUS ,24,25,159,167201,HOOKEAR SCULPINS,NA,scorpaeniformes,scorpionfishes and flatheads,fish,benthic
ASPIDOPHOROIDES.MONOPTERYGIUS,ASPIDOPHOROIDES MONOPTERYGIUS,34,34,165,167439,ALLIGATORFISH,"(Bloch, 1786)",scorpaeniformes,scorpionfishes and flatheads,fish,demersal
BAIRDIELLA.CHRYSOURA,BAIRDIELLA CHRYSOURA,25,21,148,169259,SILVER PERCH,"(Lacepede, 1802)",perciformes,perch like,fish,demersal
BATHYNECTES.LONGISPINA,BATHYNECTES LONGISPINA,21,17,517,98694,BATHYAL SWIMMING CRAB,"Stimpson, 1871",decapods,decapods,invert,
BATHYPOLYPUS.ARCTICUS,BATHYPOLYPUS ARCTICUS,23,23,512,82636,SPOONARM OCTOPUS,"(Prosch, 1847)",octopoda,octopoda,invert,demersal
BREVOORTIA.TYRANNUS,BREVOORTIA TYRANNUS,32,32,36,161732,ATLANTIC MENHADEN,"(Latrobe, 1802)",clupeiformes,herrings and anchovys ,fish,pelagic
BROSME.BROSME,BROSME BROSME,34,34,84,164740,CUSK,"(Ascanius, 1772)",gadiformes,cods and allies,fish,demersal
CALLINECTES.SAPIDUS,CALLINECTES SAPIDUS,33,17,314,98696,BLUE CRAB,"Rathbun, 1896",decapods,decapods,invert,
CANCER.BOREALIS,CANCER BOREALIS,34,34,312,98678,JONAH CRAB,"Stimpson, 1859",decapods,decapods,invert,demersal
CANCER.IRRORATUS,CANCER IRRORATUS,34,34,313,98679,ATLANTIC ROCK CRAB,"Say, 1817",decapods,decapods,invert,demersal
CARCHARHINUS.PLUMBEUS,CARCHARHINUS PLUMBEUS,27,21,9,160289,SANDBAR SHARK,"(Nardo, 1827)",carcharhiniformes,ground sharks,fish,demersal
CENTROPRISTIS.STRIATA,CENTROPRISTIS STRIATA,34,34,141,167687,BLACK SEA BASS,"(Linnaeus, 1758)",perciformes,perch like ,fish,demersal
CEPHALOPODA,CEPHALOPODA,20,18,501,82326,SQUID CUTTLEFISH AND OCTOPOD UNCL,"Cuvier, 1797",cephalopod,cephalopod,invert,
CHIONOECETES.OPILIO,CHIONOECETES OPILIO,23,26,325,98428,SNOW CRAB,"(Fabricius, 1788)",decapods,decapods,invert,
CHLOROPHTHALMUS.AGASSIZI,CHLOROPHTHALMUS AGASSIZI,34,33,232,162430,SHORTNOSE GREENEYE,"Bonaparte, 1840",aulopiformes,grinners,fish,demersal
CITHARICHTHYS.ARCTIFRONS,CITHARICHTHYS ARCTIFRONS,34,34,109,172719,GULF STREAM FLOUNDER,"Goode, 1880",pleuronectiformes,flatfishes,fish,benthic
CLUPEA.HARENGUS,CLUPEA HARENGUS,34,34,32,161722,ATLANTIC HERRING,"Linnaeus, 1758",clupeiformes,herrings and anchovys ,fish,pelagic
CONGER.OCEANICUS,CONGER OCEANICUS,29,27,63,161326,CONGER EEL,"(Mitchill, 1814)",anguilliformes,eels and morays ,fish,demersal
CONGRIDAE,CONGRIDAE,23,24,390,161324,CONGER EEL UNCL,NA,anguilliformes,eels and morays ,unclassified,demersal
CRANGON.SEPTEMSPINOSA,CRANGON SEPTEMSPINOSA,21,18,287,97110,SEVENSPINE BAY SHRIMP,"Say, 1818",decapods,decapods,invert,demersal
CRUSTACEA.SHRIMP,CRUSTACEA SHRIMP,34,34,305,NA,SHRIMP UNCL,NA,decapods,decapods,unclassified,
CRYPTACANTHODES.MACULATUS,CRYPTACANTHODES MACULATUS,34,33,191,171609,WRYMOUTH,"Storer, 1839",perciformes,perch like,fish,demersal
CYCLOPTERUS.LUMPUS,CYCLOPTERUS LUMPUS,31,34,168,167612,LUMPFISH,"Linnaeus, 1758",scorpaeniformes,scorpionfishes and flatheads,fish,demersal
CYNOSCION.REGALIS,CYNOSCION REGALIS,33,34,145,169241,WEAKFISH,"(Bloch and Schneider, 1801)",perciformes,perch like,fish,demersal
DASYATIS.CENTROURA,DASYATIS CENTROURA,33,24,4,160952,ROUGHTAIL STINGRAY,"(Mitchill, 1815)",myliobatiformes,rays,fish,demersal
DASYATIS.SAY,DASYATIS SAY,33,20,18,160954,BLUNTNOSE STINGRAY,"(Lesueur, 1817)",myliobatiformes,rays,fish,demersal
DICHELOPANDALUS.LEPTOCERUS,DICHELOPANDALUS LEPTOCERUS,27,22,296,97000,BRISTLED LONGBEAK,"(Smith, 1881)",decapods,decapods,invert,pelagic
DIPTURUS.LAEVIS,DIPTURUS LAEVIS,34,32,22,564139,BARNDOOR SKATE,"(Mitchill, 1818)",rajiformes,rays,fish,demersal
ENCHELYOPUS.CIMBRIUS,ENCHELYOPUS CIMBRIUS,34,34,83,164748,FOURBEARD ROCKLING,"(Linnaeus, 1776)",gadiformes,cods and allies,fish,demersal
ETROPUS.MICROSTOMUS,ETROPUS MICROSTOMUS,27,29,117,172730,SMALLMOUTH FLOUNDER,"(Gill, 1864)",pleuronectiformes,flatfishes,fish,benthic
ETRUMEUS.TERES,ETRUMEUS TERES,33,24,31,161743,ROUND HERRING,"(De Kay, 1842)",clupeiformes,herrings and anchovys ,fish,pelagic
FISTULARIA.PETIMBA,FISTULARIA PETIMBA,32,18,489,166417,RED CORNETFISH,"Lacepede, 1803",syngnathiformes,pipefishes and seahorses,fish,demersal
FOETOREPUS.AGASSIZI,FOETOREPUS AGASSIZI,18,17,735,171740,SPOTFIN DRAGONET,"(Goode and Bean, 1888)",perciformes,perch like,fish,benthic
GADUS.MORHUA,GADUS MORHUA,34,34,73,164712,ATLANTIC COD,"Linnaeus, 1758",gadiformes,cods and allies,fish,demersal
GALATHEIDAE,GALATHEIDAE,23,23,319,97964,GALATHEID UNCL,"Samouelle, 1819",decapods,decapods,invert,benthic
GASTEROSTEUS.ACULEATUS,GASTEROSTEUS ACULEATUS,23,19,115,166365,THREESPINE STICKLEBACK,"Linnaeus, 1758",gasterosteiformes,sicklebacks,fish,pelagic
GERYON.QUINQUEDENS,GERYON QUINQUEDENS,34,30,310,98906,RED DEEPSEA CRAB,"Smith, 1879",decapods,decapods,invert,
GLYPTOCEPHALUS.CYNOGLOSSUS,GLYPTOCEPHALUS CYNOGLOSSUS,34,34,107,172873,WITCH FLOUNDER,"(Linnaeus, 1758)",pleuronectiformes,flatfishes,fish,benthic
GYMNURA.ALTAVELA,GYMNURA ALTAVELA,33,27,375,160961,SPINY BUTTERFLY RAY,"(Linnaeus, 1758)",myliobatiformes,rays,fish,demersal
HELICOLENUS.DACTYLOPTERUS,HELICOLENUS DACTYLOPTERUS,34,34,156,166787,BLACKBELLY ROSEFISH,"(Delaroche, 1809)",scorpaeniformes,scorpionfishes and flatheads,fish,demersal
HEMITRIPTERUS.AMERICANUS,HEMITRIPTERUS AMERICANUS,34,34,164,167289,SEA RAVEN,"(Gmelin, 1789)",scorpaeniformes,scorpionfishes and flatheads,fish,demersal
HIPPOGLOSSOIDES.PLATESSOIDES,HIPPOGLOSSOIDES PLATESSOIDES,34,34,102,172877,AMERICAN PLAICE,"(Fabricius, 1780)",pleuronectiformes,flatfishes,fish,benthic
HIPPOGLOSSUS.HIPPOGLOSSUS,HIPPOGLOSSUS HIPPOGLOSSUS,33,34,101,172933,ATLANTIC HALIBUT,"(Linnaeus, 1758)",pleuronectiformes,flatfishes,fish,benthic
HOMARUS.AMERICANUS,HOMARUS AMERICANUS,34,34,301,97314,AMERICAN LOBSTER,"H. Milne-Edwards, 1837",decapods,decapods,invert,pelagic
ILLEX.ILLECEBROSUS,ILLEX ILLECEBROSUS,34,34,502,82521,NORTHERN SHORTFIN SQUID,"(Lesueur, 1821)",oegopsida,squid,squid,pelagic
LAGODON.RHOMBOIDES,LAGODON RHOMBOIDES,24,22,640,169187,PINFISH,"(Linnaeus, 1766)",perciformes,perch like,fish,demersal
LARIMUS.FASCIATUS,LARIMUS FASCIATUS,31,18,651,169269,BANDED DRUM,"Holbrook, 1855",perciformes,perch like,fish,demersal
LEIOSTOMUS.XANTHURUS,LEIOSTOMUS XANTHURUS,33,31,149,169267,SPOT,"Lacepede, 1802",perciformes,perch like,fish,demersal
LEPOPHIDIUM.PROFUNDORUM,LEPOPHIDIUM PROFUNDORUM,34,34,194,164831,FAWN CUSK-EEL,"(Gill, 1863)",anguilliformes,eels and morays ,fish,demersal
LEUCORAJA.ERINACEA,LEUCORAJA ERINACEA,34,34,26,564130,LITTLE SKATE,"(Mitchill, 1825)",rajiformes,rays,fish,demersal
LEUCORAJA.GARMANI,LEUCORAJA GARMANI,34,34,25,564136,ROSETTE SKATE,"(Whitley, 1939)",rajiformes,rays,fish,demersal
LEUCORAJA.OCELLATA,LEUCORAJA OCELLATA,34,34,23,564145,WINTER SKATE,"(Mitchill, 1815)",rajiformes,rays,fish,demersal
LIMANDA.FERRUGINEA.,LIMANDA FERRUGINEA ,34,34,105,172909,YELLOWTAIL FLOUNDER,NA,pleuronectiformes,flatfishes,fish,benthic
LIMULUS.POLYPHEMUS,LIMULUS POLYPHEMUS,33,34,318,82703,HORSESHOE CRAB,NA,xiphosura,horseshoe crab,invert,benthic
LIPARIS.ATLANTICUS,LIPARIS ATLANTICUS,18,21,170,167576,ATLANTIC SEASNAIL,"(Jordan and Evermann, 1898)",gastropod,snail,invert,
LITHODES.MAJA,LITHODES MAJA,34,31,324,97943,NORTHERN STONE CRAB,"(Linnaeus, 1758)",decapods,decapods,invert,
LOLIGO.PEALEII,LOLIGO PEALEII,34,34,503,82372,LONGFIN SQUID,"Lesueur, 1821",myopsida,squid,squid,pelagic
LOPHIUS.AMERICANUS,LOPHIUS AMERICANUS,34,34,197,164499,GOOSEFISH,"Valenciennes, 1837",lophiiformes,anglerfishes,fish,benthic
LOPHOLATILUS.CHAMAELEONTICEPS,LOPHOLATILUS CHAMAELEONTICEPS,17,22,151,168546,TILEFISH,"Goode and Bean, 1879",perciformes,perch like,fish,demersal
LUMPENUS.MACULATUS,LUMPENUS MACULATUS,21,27,183,171584,DAUBED SHANNY,"(Fries, 1837)",perciformes,perch like,fish,demersal
LYCENCHELYS.VERRILLI,LYCENCHELYS VERRILLI,19,21,190,165242,WOLF EELPOUT,"(Goode and Bean, 1877)",perciformes,perch like,fish,demersal
MACRORHAMPHOSUS.SCOLOPAX,MACRORHAMPHOSUS SCOLOPAX,28,23,111,166423,LONGSPINE SNIPEFISH,"(Linnaeus, 1758) (syn)", syngnathiformes,pipefishes and seahorses,fish,demersal
MACROURIDAE,MACROURIDAE,32,32,90,165332,GRENADIER UNCL,"Gilbert and Hubbs, 1916",gadiformes,cods and allies,fish,demersal
MACROZOARCES.AMERICANUS,MACROZOARCES AMERICANUS,34,34,193,165318,OCEAN POUT,"(Schneider, 1801)",perciformes,perch like,fish,demersal
MAJIDAE,MAJIDAE,27,29,317,98417,SPIDER CRAB UNCL,"Samouelle, 1819",decapods,decapods,invert,
MALACORAJA.SENTA,MALACORAJA SENTA,34,34,27,564151,SMOOTH SKATE,"(Garman, 1885)",rajiformes,rays,fish,demersal
MAUROLICUS.WEITZMANI.,MAUROLICUS WEITZMANI ,32,34,229,622356,WEITZMANS PEARLSIDES,NA,stomiiformes,lightfishes and dragonfishes,fish,pelagic
MELANOGRAMMUS.AEGLEFINUS,MELANOGRAMMUS AEGLEFINUS,34,34,74,164744,HADDOCK,"(Linnaeus, 1758)",gadiformes,cods and allies,fish,demersal
MELANOSTIGMA.ATLANTICUM,MELANOSTIGMA ATLANTICUM,32,33,262,165296,ATLANTIC SOFT POUT,"Koefoed, 1952",perciformes,perch like,fish,demersal
MENTICIRRHUS.AMERICANUS,MENTICIRRHUS AMERICANUS,32,29,652,169274,SOUTHERN KINGFISH,"(Linnaeus, 1758)",perciformes,perch like,fish,demersal
MENTICIRRHUS.SAXATILIS,MENTICIRRHUS SAXATILIS,33,30,146,169276,NORTHERN KINGFISH,"(Bloch and Schneider, 1801)",perciformes,perch like,fish,demersal
MERLUCCIUS.ALBIDUS,MERLUCCIUS ALBIDUS,34,34,69,164793,OFFSHORE HAKE,"(Mitchill, 1818)",gadiformes,cods and allies,fish,demersal
MERLUCCIUS.BILINEARIS,MERLUCCIUS BILINEARIS,34,34,72,164791,SILVER HAKE,"(Mitchill, 1814)",gadiformes,cods and allies,fish,demersal
MICROPOGONIAS.UNDULATUS,MICROPOGONIAS UNDULATUS,33,30,136,169283,ATLANTIC CROAKER,"(Linnaeus, 1766)",perciformes,perch like,fish,demersal
MONOLENE.SESSILICAUDA,MONOLENE SESSILICAUDA,18,17,110,172789,DEEPWATER FLOUNDER,"Goode, 1880",pleuronectiformes,flatfishes,fish,demersal
MORONE.SAXATILIS,MORONE SAXATILIS,25,34,139,167680,STRIPED BASS,"(Walbaum in Artedi, 1792)",perciformes,perch like,fish,demersal
MUSTELUS.CANIS,MUSTELUS CANIS,34,34,13,160230,SMOOTH DOGFISH,"(Mitchill, 1815)",carcharhiniformes,ground sharks ,fish,demersal
MYCTOPHIDAE,MYCTOPHIDAE,34,34,56,162575,LANTERNFISH UNCL,NA,myctophiformes,lanternfish,unclassified,pelagic
MYLIOBATIS.FREMINVILLEI,MYLIOBATIS FREMINVILLEI,33,21,19,160980,BULLNOSE RAY,"Lesueur, 1824 (syn)",myliobatiformes,rays,fish,demersal
MYOXOCEPHALUS.AENAEUS,MYOXOCEPHALUS AENAEUS,30,27,166,167321,GRUBBY,"(Mitchill, 1814)",scorpaeniformes,scorpionfishes and flatheads,fish,demersal
MYOXOCEPHALUS.OCTODECEMSPINOSUS,MYOXOCEPHALUS OCTODECEMSPINOSUS,34,34,163,167320,LONGHORN SCULPIN,"(Mitchill, 1814)",scorpaeniformes,scorpionfishes and flatheads,fish,demersal
MYXINE.GLUTINOSA,MYXINE GLUTINOSA,34,33,1,159772,ATLANTIC HAGFISH,"Linnaeus, 1758",myxiniformes,hagfishes,fish,demersal
NEMICHTHYS.SCOLOPACEUS,NEMICHTHYS SCOLOPACEUS,18,18,67,161624,SLENDER SNIPE EEL,"Richardson, 1848",anguilliformes,eels and morays ,fish,pelagic
OPHICHTHIDAE,OPHICHTHIDAE,25,21,425,161419,SNAKE EEL UNCL,NA,anguilliformes,eels and morays ,unclassified,demersal
OPHIDION.MARGINATUM,OPHIDION MARGINATUM,31,31,188,164852,STRIPED CUSK-EEL,"(De Kay, 1842)",ophidiiformes,cusk eels,fish,benthic
OVALIPES.OCELLATUS,OVALIPES OCELLATUS,34,27,322,98714,LADY CRAB,"(Herbst, 1799)",decapods,decapods,invert,demersal
OVALIPES.STEPHENSONI,OVALIPES STEPHENSONI,33,24,321,98715,COARSEHAND LADY CRAB,"Williams, 1976",decapods,decapods,invert,demersal
PANDALUS.BOREALIS,PANDALUS BOREALIS,32,24,306,96967,NORTHERN SHRIMP,"Kroyer, 1838",decapods,decapods,invert,pelagic
PANDALUS.MONTAGUI,PANDALUS MONTAGUI,27,21,297,96971,AESOP SHRIMP,"Leach, 1814",decapods,decapods,invert,pelagic
PANDALUS.PROPINQUUS,PANDALUS PROPINQUUS,27,21,298,96986,NA,"G. O. Sars, 1869",decapods,decapods,invert,
PARALEPIDIDAE.,PARALEPIDIDAE ,27,28,896,162463,BARRACUDINAS,NA,aulopiformes,grinners,fish,pelagic
PARALICHTHYS.DENTATUS,PARALICHTHYS DENTATUS,34,34,103,172735,SUMMER FLOUNDER,"(Linnaeus, 1766)",pleuronectiformes,flatfishes,fish,benthic
PARALICHTHYS.OBLONGUS,PARALICHTHYS OBLONGUS,34,34,104,172739,FOURSPOT FLOUNDER,"(Mitchill, 1815)",pleuronectiformes,flatfishes,fish,demersal
PARASUDIS.TRUCULENTA,PARASUDIS TRUCULENTA,26,25,242,162435,LONGNOSE GREENEYE,Goode Bean,aulopiformes,grinners,fish,demersal
PASIPHAEA.MULTIDENTATA,PASIPHAEA MULTIDENTATA,27,22,292,96166,PINK GLASS SHRIMP,"Esmark, 1866",decapods,decapods,invert,pelagic
PENAEUS.,PENAEUS ,27,21,307,95603,SHRIMP (PINK -BROWN - WHITE),NA,decapods,decapods,invert,pelagic
PEPRILUS.TRIACANTHUS,PEPRILUS TRIACANTHUS,34,34,131,172567,BUTTERFISH,"(Peck, 1804)",perciformes,perch like,fish,pelagic
PERISTEDION.MINIATUM,PERISTEDION MINIATUM,31,30,173,167010,ARMORED SEAROBIN,"Goode, 1880",scorpaeniformes,scorpionfishes and flatheads,fish,demersal
PLACOPECTEN.MAGELLANICUS,PLACOPECTEN MAGELLANICUS,34,34,401,79718,SEA SCALLOP,"(Gmelin, 1791)",pectinida,mollusks and bivalves,invert,benthic
POLLACHIUS.VIRENS,POLLACHIUS VIRENS,34,34,75,164727,POLLOCK,"(Linnaeus, 1758)",gadiformes,cods and allies,fish,demersal
POLYMIXIA.LOWEI,POLYMIXIA LOWEI,30,31,263,166126,BEARDFISH,"Guenther, 1859",polymixiiformes ,beardfishes,fish,demersal
POMATOMUS.SALTATRIX,POMATOMUS SALTATRIX,33,32,135,168559,BLUEFISH,"(Linnaeus, 1766)",perciformes,perch like,fish,pelagic
PORTUNIDAE,PORTUNIDAE,27,21,320,98689,SWIMMING CRAB UNCL,"Rafinesque, 1815",decapods,decapods,invert,demersal
PRIONOTUS.CAROLINUS,PRIONOTUS CAROLINUS,34,34,171,166974,NORTHERN SEAROBIN,"(Linnaeus, 1771)",scorpaeniformes,scorpionfishes and flatheads,fish,demersal
PRIONOTUS.EVOLANS,PRIONOTUS EVOLANS,34,34,172,166975,STRIPED SEAROBIN,"(Linnaeus, 1766)",scorpaeniformes,scorpionfishes and flatheads,fish,demersal
PSEUDOPLEURONECTES.AMERICANUS.,PSEUDOPLEURONECTES AMERICANUS ,34,34,106,172905,WINTER FLOUNDER,NA,pleuronectiformes,flatfishes,fish,benthic
RAJA.EGLANTERIA,RAJA EGLANTERIA,33,34,24,160855,CLEARNOSE SKATE,"Bosc, 1800",rajiformes,rays,fish,demersal
SCOMBER.SCOMBRUS,SCOMBER SCOMBRUS,34,34,121,172414,ATLANTIC MACKEREL,"Linnaeus, 1758", scombriformes,mackerels,fish,pelagic
SCOPHTHALMUS.AQUOSUS,SCOPHTHALMUS AQUOSUS,34,34,108,172746,WINDOWPANE,"(Mitchill, 1815)",pleuronectiformes,flatfishes,fish,benthic
SCORPAENIDAE,SCORPAENIDAE,23,22,759,166704,SCORPIONFISH AND ROCKFISH UNCL,NA,scorpaeniformes,scorpionfishes and flatheads,fish,demersal
SCYLIORHINUS.RETIFER,SCYLIORHINUS RETIFER,34,34,14,160060,CHAIN DOGFISH,"(Garman, 1881)",carcharhiniformes,ground sharks ,fish,demersal
SEBASTES.FASCIATUS,SEBASTES FASCIATUS,34,34,155,166774,ACADIAN REDFISH,"Storer, 1854",scorpaeniformes,scorpionfishes and flatheads,fish,demersal
SEPIOLIDAE,SEPIOLIDAE,24,23,506,82335,BOBTAIL UNCL,"Leach, 1817",cephalopod,cephalopod,invert,pelagic
SICYONIA.BREVIROSTRIS,SICYONIA BREVIROSTRIS,29,20,316,96028,BROWN ROCK SHRIMP,"Stimpson, 1871",decapods,decapods,invert,pelagic
SPHOEROIDES.MACULATUS,SPHOEROIDES MACULATUS,33,20,196,173290,NORTHERN PUFFER,"(Bloch and Schneider, 1801)",tetraodontiformes,tetraodontiformes,fish,demersal
SQUALUS.ACANTHIAS,SQUALUS ACANTHIAS,34,34,15,160617,SPINY DOGFISH,"Linnaeus, 1758",squaliformes,squaliformes,fish,demersal
SQUATINA.DUMERIL,SQUATINA DUMERIL,33,33,16,160787,ATLANTIC ANGEL SHARK,"Lesueur, 1818",squantiniformes,angel sharks,fish,demersal
STENOTOMUS.CHRYSOPS,STENOTOMUS CHRYSOPS,34,34,143,169182,SCUP,"(Linnaeus, 1766)",perciformes,perch like,fish,demersal
STERNOPTYCHIDAE,STERNOPTYCHIDAE,23,17,252,162212,HATCHETFISH UNCL,NA,stomiiformes,lightfishes and dragonfishes,unclassified,demersal
SYACIUM.PAPILLOSUM,SYACIUM PAPILLOSUM,24,17,793,172793,DUSKY FLOUNDER,"(Linnaeus, 1758)",pleuronectiformes,flatfishes,fish,demersal
SYMPHURUS.,SYMPHURUS ,29,28,221,173061,STRAIGHTMOUTH TONGUEFISHES,NA,pleuronectiformes,flatfishes,fish,demersal
SYNAGROPS.BELLUS,SYNAGROPS BELLUS,27,18,114,168335,BLACKMOUTH BASS,"Goode and Bean, 1896)",perciformes,perch like,fish,demersal
SYNGNATHIDAE,SYNGNATHIDAE,23,24,421,166443,PIPEFISH SEAHORSE UNCL,NA,,,unclassified,
SYNGNATHUS.FUSCUS,SYNGNATHUS FUSCUS,22,27,116,166451,NORTHERN PIPEFISH,"Storer, 1839",syngnathiformes,pipefishes and seahorses,fish,demersal
SYNODUS.FOETENS,SYNODUS FOETENS,33,26,435,162376,INSHORE LIZARDFISH,"(Linnaeus, 1766)",aulopiformes,grinners,fish,demersal
TAUTOGA.ONITIS,TAUTOGA ONITIS,31,19,177,170479,TAUTOG,"(Linnaeus, 1758)",perciformes,perch like,fish,demersal
TAUTOGOLABRUS.ADSPERSUS,TAUTOGOLABRUS ADSPERSUS,34,34,176,170481,CUNNER,"(Walbaum, 1792)",perciformes,perch like,fish,demersal
TORPEDO.NOBILIANA,TORPEDO NOBILIANA,27,20,21,160834,ATLANTIC TORPEDO,"Bonaparte, 1835",torpedinformes,electric rays,fish,pelagic
TRACHINOCEPHALUS.MYOPS,TRACHINOCEPHALUS MYOPS,31,24,439,162420,SNAKEFISH,Forster,perciformes,perch like,fish,demersal
TRACHURUS.LATHAMI,TRACHURUS LATHAMI,33,26,212,168587,ROUGH SCAD,"Nichols, 1920",perciformes,perch like,fish,pelagic
TRICHIURUS.LEPTURUS,TRICHIURUS LEPTURUS,32,22,126,172385,ATLANTIC CUTLASSFISH,"Linnaeus, 1758",perciformes,perch like,fish,pelagic
TRIGLOPS.MURRAYI,TRIGLOPS MURRAYI,32,30,161,167375,MOUSTACHE SCULPIN,"Guenther, 1888",scorpaeniformes,scorpionfishes and flatheads,fish,demersal
ULVARIA.SUBBIFURCATA,ULVARIA SUBBIFURCATA,18,28,184,171616,RADIATED SHANNY,"(Storer, 1839)",perciformes,perch like,fish,demersal
UROPHYCIS.,UROPHYCIS ,26,20,87,164729,CODLINGS,NA,,,unclassified,
UROPHYCIS.CHESTERI,UROPHYCIS CHESTERI,33,34,79,164733,LONGFIN HAKE,"(Goode and Bean, 1878)",gadiformes,cods and allies,fish,demersal
UROPHYCIS.CHUSS,UROPHYCIS CHUSS,34,34,77,164730,RED HAKE,"(Walbaum, 1792)",gadiformes,cods and allies,fish,demersal
UROPHYCIS.REGIA,UROPHYCIS REGIA,34,34,78,164731,SPOTTED HAKE,"(Walbaum, 1792)",gadiformes,cods and allies,fish,demersal
UROPHYCIS.TENUIS,UROPHYCIS TENUIS,34,34,76,164732,WHITE HAKE,"(Mitchill, 1814)",gadiformes,cods and allies,fish,demersal
ZENOPSIS.CONCHIFERA,ZENOPSIS CONCHIFERA,34,33,112,166284,BUCKLER DORY,"(Lowe, 1852)",zeiformes,dories ,fish,pelagic